date,CN_airport_entry,global_airport_entry,CN_airport_departure,global_airport_departure
2019-04-04,15048,32239,11905,21276
2019-04-05,15022,28019,10175,21923
2019-04-06,11514,25451,12658,25204
2019-04-07,13499,22178,16547,33015
2019-04-18,12809,27943,6535,17371
2019-04-19,12242,30750,7406,21236
2019-04-20,12896,25898,10732,28831
2019-04-21,11766,23072,12921,34322
2019-04-22,7251,17195,9743,28011
2019-04-30,18469,25397,23605,27297
2019-05-01,20271,28085,20266,27935
2019-05-02,18458,27307,12761,24278
2019-05-03,19456,27771,15539,26252
2019-05-04,27260,25096,19613,28495
2019-05-05,24310,23717,15943,33975
2019-05-11,13946,22122,11291,21425
2019-05-12,12382,19602,15363,26262
2019-05-13,11824,19576,12504,21855
2019-06-07,16494,27712,10497,21641
2019-06-08,12210,22462,11664,25156
2019-06-09,14388,20219,16966,34586
2019-06-29,17109,23204,11744,19899
2019-06-30,15320,18794,15450,24963
2019-07-01,12074,16728,11836,22266
2019-09-12,7169,15287,7130,13718
2019-09-13,6705,14182,4900,12628
2019-09-14,4664,12938,4499,11644
2019-09-15,8445,17401,7053,15846
2019-09-28,8744,10799,13316,15073
2019-09-29,7386,8907,13238,16694
2019-09-30,9642,10027,23249,14243
2019-10-01,8315,8491,25924,11451
2019-10-02,9835,12548,16219,10210
2019-10-03,12830,15228,9663,10216
2019-10-04,16666,14272,7796,10211
2019-10-05,20943,13675,8553,10611
2019-10-06,28942,13253,10036,12880
2019-10-07,29626,12379,8097,10192
2019-12-21,8904,17560,4102,11322
2019-12-22,7477,16617,5050,13283
2019-12-23,7607,18021,4638,13002
2019-12-24,5541,17399,3685,9656
2019-12-25,4956,18860,3320,10775
2019-12-26,4930,18714,3702,15898
2019-12-27,5647,18949,4516,14751
2019-12-28,5088,20784,5306,15715
2019-12-29,4043,15071,5197,18618
2019-12-30,4999,18078,4963,17085
2019-12-31,4109,14087,5183,14984
2020-01-01,3733,11409,4677,19370
2020-01-24,9124,14116,4451,7242
2020-01-25,8489,10953,5326,7335
2020-01-26,10955,7522,7870,8813
2020-01-27,10309,6764,8203,11319
2020-01-28,7187,5422,8306,12151
2020-01-29,9196,5871,7550,10514
2020-01-30,9907,5530,7122,9882
2020-01-31,7817,5089,5737,7599
2020-02-01,5703,4567,5072,8046
2020-02-02,4649,3762,4360,6898
2020-02-03,6996,3846,3596,5428
2020-02-04,6317,3647,3550,4471
2020-02-05,6041,3592,2591,4404
2020-02-06,5728,3478,2512,4222
2020-02-07,5563,3556,2735,4012
2020-02-08,943,3070,1127,3253
2020-02-09,913,2591,971,3200
2020-02-10,766,2037,535,3219
2020-02-11,647,2107,481,2556
2020-02-12,619,1725,471,2358
2020-02-13,638,1938,453,2150
2020-02-14,584,2015,477,2012
2020-02-15,692,2098,390,2064
2020-02-16,650,1848,349,2524
2020-02-17,532,1876,212,2018
2020-02-18,479,1862,266,1722
2020-02-19,462,1789,214,1582
2020-02-20,525,1730,280,1944
2020-02-21,539,2007,356,1749
2020-02-22,530,2030,247,1888
2020-02-23,537,2009,296,2141
2020-02-24,451,1792,231,1919
2020-02-25,414,1471,181,1574
2020-02-26,410,1484,212,1521
2020-02-27,512,1780,168,1501
2020-02-28,369,1767,255,1747
2020-02-29,870,1893,230,1688
2020-03-01,1122,2461,354,1850
2020-03-02,732,1935,206,1314
2020-03-03,734,1923,190,1349
2020-03-04,772,1847,213,1123
2020-03-05,673,1749,190,1289
2020-03-06,705,1877,215,1150
2020-03-07,795,1919,216,1398
2020-03-08,730,1833,276,1376
2020-03-09,706,1623,139,970
2020-03-10,663,1531,142,914
2020-03-11,838,1539,205,841
2020-03-12,944,1426,152,995
2020-03-13,1075,1401,269,1044
2020-03-14,1435,1587,214,996
2020-03-15,1558,1950,315,863
2020-03-16,1662,2038,382,896
2020-03-17,1702,1272,339,666
2020-03-18,2027,1309,337,615
2020-03-19,37,596,160,519
2020-03-20,44,603,54,445
2020-03-21,43,526,39,320
2020-03-22,33,566,49,228
2020-03-23,30,529,34,208
2020-03-24,73,855,21,260
2020-03-25,6,158,21,236
2020-03-26,6,126,20,138
2020-03-27,4,178,46,238
2020-03-28,7,175,51,162
2020-03-29,6,215,25,77
2020-03-30,7,138,10,92
2020-03-31,9,119,20,142
2020-04-01,5,34,36,86
2020-04-02,4,9,21,59
2020-04-03,6,24,38,87
2020-04-04,3,15,20,51
2020-04-05,0,7,10,71
2020-04-06,2,13,13,43
2020-04-07,4,16,14,43
2020-04-08,6,24,14,59
2020-04-09,0,17,3,39
2020-04-10,9,39,20,74
2020-04-11,0,8,4,33
2020-04-12,4,24,30,54
2020-04-13,1,18,6,28
2020-04-14,7,10,10,50
2020-04-15,2,16,12,60
2020-04-16,1,19,15,24
2020-04-17,6,20,15,80
2020-04-18,9,14,19,67
2020-04-19,2,13,2,44
2020-04-20,6,20,26,25
2020-04-21,3,22,3,28
2020-04-22,2,29,6,57
2020-04-23,2,19,13,59
2020-04-24,0,26,5,63
2020-04-25,7,20,13,41
2020-04-26,1,20,18,35
2020-04-27,2,10,1,22
2020-04-28,0,64,1,50
2020-04-29,4,15,6,44
2020-04-30,5,48,17,31
2020-05-01,4,24,6,98
2020-05-02,6,39,4,72
2020-05-03,1,26,6,44
2020-05-04,10,19,4,161
2020-05-05,3,11,2,24
2020-05-06,4,13,9,30
2020-05-07,5,5,3,8
2020-05-08,13,35,9,49
2020-05-09,6,63,14,28
2020-05-10,7,41,7,42
2020-05-11,7,30,8,25
2020-05-12,5,33,7,34
2020-05-13,13,24,10,77
2020-05-14,3,32,2,41
2020-05-15,3,31,3,60
2020-05-16,13,149,5,77
2020-05-17,6,55,7,61
2020-05-18,6,39,9,62
2020-05-19,0,14,2,18
2020-05-20,5,20,8,26
2020-05-21,8,30,8,32
2020-05-22,7,31,4,55
2020-05-23,5,102,12,35
2020-05-24,10,38,9,40
2020-05-25,6,46,4,23
2020-05-26,2,37,3,53
2020-05-27,4,21,9,149
2020-05-28,2,29,7,71
2020-05-29,4,22,2,65
2020-05-30,7,35,7,48
2020-05-31,8,41,4,38
2020-06-01,9,61,1,40
2020-06-02,4,52,2,110
2020-06-03,5,40,12,120
2020-06-04,6,36,5,80
2020-06-05,4,42,10,78
2020-06-06,7,46,22,186
2020-06-07,3,44,9,120
2020-06-08,14,102,17,44
2020-06-09,12,30,22,44
2020-06-10,3,15,15,199
2020-06-11,4,19,10,36
2020-06-12,7,72,5,92
2020-06-13,4,54,14,62
2020-06-14,3,50,16,80
2020-06-15,7,75,12,58
2020-06-16,4,42,19,51
2020-06-17,11,40,8,35
2020-06-18,0,34,6,95
2020-06-19,2,86,5,180
2020-06-20,12,54,5,51
2020-06-21,5,71,27,78
2020-06-22,7,64,4,36
2020-06-23,9,34,18,54
2020-06-24,3,55,6,44
2020-06-25,2,46,11,68
2020-06-26,8,57,13,85
2020-06-27,1,53,15,138
2020-06-28,5,69,1,103
2020-06-29,5,34,4,108
2020-06-30,7,82,5,62
2020-07-01,3,58,20,82
2020-07-02,5,75,23,60
2020-07-03,7,71,17,87
2020-07-04,13,57,9,133
2020-07-05,6,48,14,151
2020-07-06,4,46,2,110
2020-07-07,8,36,18,81
2020-07-08,11,76,5,197
2020-07-09,9,44,21,84
2020-07-10,2,105,29,96
2020-07-11,13,75,19,92
2020-07-12,10,79,61,109
2020-07-13,9,55,30,62
2020-07-14,8,55,66,84
2020-07-15,3,58,20,74
2020-07-16,3,28,24,36
2020-07-17,7,82,51,72
2020-07-18,12,45,65,69
2020-07-19,2,42,73,109
2020-07-20,2,27,41,113
2020-07-21,3,49,95,72
2020-07-22,3,47,41,68
2020-07-23,5,11,32,195
2020-07-24,5,42,56,101
2020-07-25,6,21,68,55
2020-07-26,4,49,85,73
2020-07-27,5,25,33,42
2020-07-28,10,47,62,84
2020-07-29,0,23,28,53
2020-07-30,3,20,23,36
2020-07-31,3,65,57,98
2020-08-01,5,11,80,82
2020-08-02,3,46,59,96
2020-08-03,2,14,24,112
2020-08-04,3,34,61,91
2020-08-05,3,40,27,42
2020-08-06,3,20,32,99
2020-08-07,5,46,32,117
2020-08-08,5,22,65,56
2020-08-09,10,28,47,84
2020-08-10,10,22,19,78
2020-08-11,2,33,23,57
2020-08-12,7,21,24,43
2020-08-13,2,16,15,61
2020-08-14,3,49,23,88
2020-08-15,5,39,44,195
2020-08-16,11,21,35,74
2020-08-17,6,22,15,32
2020-08-18,0,14,19,48
2020-08-19,1,21,10,33
2020-08-20,1,29,6,54
2020-08-21,10,25,27,184
2020-08-22,1,12,26,48
2020-08-23,10,48,27,60
2020-08-24,8,9,22,81
2020-08-25,9,10,19,91
2020-08-26,2,30,10,56
2020-08-27,4,13,3,49
2020-08-28,9,35,13,82
2020-08-29,4,17,42,224
2020-08-30,9,32,10,57
2020-08-31,2,14,6,40
2020-09-01,4,22,18,57
2020-09-02,6,37,26,40
2020-09-03,4,15,12,28
2020-09-04,5,32,16,41
2020-09-05,11,28,40,70
2020-09-06,5,51,31,69
2020-09-07,5,19,5,39
2020-09-08,9,45,27,46
2020-09-09,9,24,18,115
2020-09-10,4,15,11,37
2020-09-11,7,44,9,56
2020-09-12,15,39,40,46
2020-09-13,9,49,29,60
2020-09-14,4,26,8,38
2020-09-15,7,40,18,64
2020-09-16,10,30,17,47
2020-09-17,5,21,6,42
2020-09-18,4,41,5,41
2020-09-19,11,31,25,36
2020-09-20,9,43,21,48
2020-09-21,1,17,5,23
2020-09-22,2,21,22,57
2020-09-23,1,39,11,60
2020-09-24,3,14,6,37
2020-09-25,3,42,13,51
2020-09-26,18,12,47,27
2020-09-27,3,37,8,52
2020-09-28,4,35,12,40
2020-09-29,11,30,20,75
2020-09-30,3,28,18,49
2020-10-01,4,34,5,101
2020-10-02,4,43,19,66
2020-10-03,4,19,21,58
2020-10-04,3,59,8,44
2020-10-05,2,33,13,34
2020-10-06,4,24,23,29
2020-10-07,1,26,11,38
2020-10-08,1,35,6,53
2020-10-09,5,37,45,26
2020-10-10,4,14,30,26
2020-10-11,13,68,48,48
2020-10-12,10,32,11,40
2020-10-13,2,31,22,27
2020-10-14,4,30,21,31
2020-10-15,3,53,14,64
2020-10-16,5,49,30,42
2020-10-17,8,9,27,48
2020-10-18,13,52,26,38
2020-10-19,2,31,8,28
2020-10-20,5,16,10,93
2020-10-21,2,31,10,78
2020-10-22,2,34,7,43
2020-10-23,2,42,25,58
2020-10-24,7,27,9,26
2020-10-25,14,38,31,48
2020-10-26,3,21,7,26
2020-10-27,2,17,4,28
2020-10-28,2,23,11,28
2020-10-29,6,28,8,45
2020-10-30,4,37,26,57
2020-10-31,5,19,19,36
2020-11-01,1,47,8,39
2020-11-02,0,25,9,17
2020-11-03,14,32,20,96
2020-11-04,7,33,6,124
2020-11-05,1,30,3,84
2020-11-06,5,40,10,55
2020-11-07,8,26,9,28
2020-11-08,4,63,22,60
2020-11-09,0,19,13,20
2020-11-10,6,36,20,36
2020-11-11,2,52,8,42
2020-11-12,4,61,7,74
2020-11-13,1,26,8,49
2020-11-14,3,19,15,34
2020-11-15,6,38,30,55
2020-11-16,14,17,13,14
2020-11-17,4,26,14,32
2020-11-18,6,27,5,86
2020-11-19,2,30,5,36
2020-11-20,12,34,27,56
2020-11-21,3,41,21,35
2020-11-22,5,27,21,70
2020-11-23,3,14,1,36
2020-11-24,3,19,15,34
2020-11-25,4,16,15,31
2020-11-26,2,19,13,41
2020-11-27,6,28,24,38
2020-11-28,9,15,15,46
2020-11-29,4,33,15,54
2020-11-30,0,22,1,56
2020-12-01,4,21,23,30
2020-12-02,1,28,18,55
2020-12-03,2,38,4,34
2020-12-04,7,34,23,40
2020-12-05,0,18,30,39
2020-12-06,6,40,24,55
2020-12-07,2,64,9,30
2020-12-08,4,20,30,45
2020-12-09,1,43,10,73
2020-12-10,3,39,10,142
2020-12-11,2,57,22,45
2020-12-12,4,13,17,27
2020-12-13,2,37,28,50
2020-12-14,4,21,15,67
2020-12-15,10,28,38,41
2020-12-16,5,24,12,50
2020-12-17,1,31,10,58
2020-12-18,7,27,25,50
2020-12-19,3,16,14,40
2020-12-20,6,39,28,50
2020-12-21,3,16,14,25
2020-12-22,3,21,23,24
2020-12-23,7,9,13,42
2020-12-24,2,23,6,36
2020-12-25,1,11,32,26
2020-12-26,3,5,8,29
2020-12-27,1,27,16,43
2020-12-28,2,12,10,28
2020-12-29,4,9,38,31
2020-12-30,3,23,3,48
2020-12-31,1,17,5,42
2021-01-01,0,9,17,28
2021-01-02,10,10,22,33
2021-01-03,4,36,31,44
2021-01-04,1,12,2,41
2021-01-05,2,17,36,49
2021-01-06,2,17,14,42
2021-01-07,7,23,9,48
2021-01-08,1,26,30,46
2021-01-09,11,6,28,50
2021-01-10,6,19,39,60
2021-01-11,0,12,4,37
2021-01-12,3,13,30,36
2021-01-13,1,14,14,30
2021-01-14,2,13,12,73
2021-01-15,1,30,24,47
2021-01-16,10,25,16,24
2021-01-17,4,29,25,30
2021-01-18,1,8,6,17
2021-01-19,3,15,20,53
2021-01-20,2,11,3,21
2021-01-21,5,18,31,41
2021-01-22,1,12,3,49
2021-01-23,11,21,17,39
2021-01-24,5,32,11,44
2021-01-25,0,8,3,22
2021-01-26,3,10,7,45
2021-01-27,2,16,3,32
2021-01-28,9,10,11,57
2021-01-29,0,14,4,30
2021-01-30,6,9,4,23
2021-01-31,1,23,8,23
2021-02-01,1,20,1,16
2021-02-02,2,19,10,42
2021-02-03,4,12,2,20
2021-02-04,4,8,5,23
2021-02-05,0,21,8,34
2021-02-06,2,20,2,43
2021-02-07,7,22,4,42
2021-02-08,0,4,1,14
2021-02-09,1,8,5,41
2021-02-10,3,6,0,33
2021-02-11,0,8,0,16
2021-02-12,1,14,3,21
2021-02-13,0,3,0,28
2021-02-14,4,34,22,25
2021-02-15,6,12,11,22
2021-02-16,9,10,8,63
2021-02-17,2,17,10,27
2021-02-18,8,19,10,114
2021-02-19,5,14,6,33
2021-02-20,4,14,10,34
2021-02-21,5,23,24,36
2021-02-22,6,19,12,31
2021-02-23,1,7,18,19
2021-02-24,1,14,9,22
2021-02-25,1,28,1,82
2021-02-26,2,19,8,35
2021-02-27,5,11,13,17
2021-02-28,9,17,31,42
2021-03-01,3,14,17,18
2021-03-02,4,10,12,30
2021-03-03,9,33,2,37
2021-03-04,2,42,9,38
2021-03-05,2,25,13,26
2021-03-06,13,7,43,28
2021-03-07,5,21,2,30
2021-03-08,0,11,7,20
2021-03-09,6,15,10,14
2021-03-10,2,22,3,68
2021-03-11,2,11,2,16
2021-03-12,5,20,16,32
2021-03-13,8,9,42,20
2021-03-14,0,31,4,32
2021-03-15,2,19,4,18
2021-03-16,0,3,19,34
2021-03-17,11,14,5,30
2021-03-18,4,18,10,51
2021-03-19,5,25,8,34
2021-03-20,7,9,41,19
2021-03-21,3,13,13,30
2021-03-22,2,10,3,30
2021-03-23,3,4,12,17
2021-03-24,2,22,6,20
2021-03-25,1,18,2,31
2021-03-26,3,26,1,27
2021-03-27,7,15,38,21
2021-03-28,2,19,13,38
2021-03-29,1,7,4,9
2021-03-30,7,5,8,21
2021-03-31,5,20,9,24
2021-04-01,3,19,0,25
2021-04-02,6,36,14,41
2021-04-03,4,9,25,7
2021-04-04,3,22,6,18
2021-04-05,4,5,13,22
2021-04-06,1,12,14,21
2021-04-07,1,12,2,13
2021-04-08,6,45,1,93
2021-04-09,10,29,8,43
2021-04-10,10,15,11,30
2021-04-11,4,20,8,39
2021-04-12,5,7,4,9
2021-04-13,1,10,7,40
2021-04-14,0,12,3,24
2021-04-15,4,10,3,82
2021-04-16,5,25,21,39
2021-04-17,7,11,12,18
2021-04-18,2,14,8,37
2021-04-19,1,11,11,16
2021-04-20,3,12,8,40
2021-04-21,3,21,9,14
2021-04-22,3,15,3,30
2021-04-23,5,32,14,82
2021-04-24,4,14,18,14
2021-04-25,2,24,9,25
2021-04-26,3,13,6,27
2021-04-27,3,11,7,32
2021-04-28,5,12,6,22
2021-04-29,1,18,3,31
2021-04-30,1,21,5,30
2021-05-01,1,5,3,13
2021-05-02,5,24,8,37
2021-05-03,2,11,3,21
2021-05-04,2,16,9,15
2021-05-05,4,10,4,18
2021-05-06,1,9,2,20
2021-05-07,4,29,15,63
2021-05-08,3,5,8,12
2021-05-09,6,73,9,44
2021-05-10,0,42,2,28
2021-05-11,3,18,7,31
2021-05-12,11,22,6,8
2021-05-13,2,15,5,26
2021-05-14,3,36,16,45
2021-05-15,7,26,10,27
2021-05-16,7,22,10,66
2021-05-17,5,6,0,68
2021-05-18,4,18,15,81
2021-05-19,4,19,9,30
2021-05-20,3,26,3,56
2021-05-21,12,9,29,26
2021-05-22,4,5,11,17
2021-05-23,6,15,1,28
2021-05-24,2,5,2,21
2021-05-25,7,2,7,39
2021-05-26,4,27,4,43
2021-05-27,10,10,5,80
2021-05-28,12,19,24,35
2021-05-29,9,13,27,16
2021-05-30,8,22,9,56
2021-05-31,3,4,4,34
2021-06-01,9,15,18,56
2021-06-02,2,19,10,22
2021-06-03,9,11,22,23
2021-06-04,12,8,16,31
2021-06-05,10,11,27,23
2021-06-06,129,25,17,31
2021-06-07,4,3,4,18
2021-06-08,9,4,16,34
2021-06-09,13,15,7,12
2021-06-10,14,25,21,29
2021-06-11,28,8,27,40
2021-06-12,33,6,24,23
2021-06-13,25,11,14,31
2021-06-14,7,7,0,19
2021-06-15,13,8,17,33
2021-06-16,2,14,10,20
2021-06-17,15,8,13,29
2021-06-18,21,16,27,25
2021-06-19,10,8,22,23
2021-06-20,26,31,29,21
2021-06-21,3,13,63,13
2021-06-22,17,11,35,34
2021-06-23,7,14,9,38
2021-06-24,33,10,43,28
2021-06-25,18,11,41,38
2021-06-26,33,28,41,32
2021-06-27,23,12,28,16
2021-06-28,5,7,1,35
2021-06-29,21,20,20,31
2021-06-30,14,11,17,29
2021-07-01,22,20,31,33
2021-07-02,14,12,33,32
2021-07-03,24,13,33,18
2021-07-04,26,15,33,38
2021-07-05,8,3,7,11
2021-07-06,15,10,19,19
2021-07-07,16,8,17,10
2021-07-08,19,7,26,29
2021-07-09,24,19,15,30
2021-07-10,22,6,54,18
2021-07-11,37,22,35,32
2021-07-12,5,5,17,18
2021-07-13,14,17,21,21
2021-07-14,10,19,22,20
2021-07-15,18,15,46,14
2021-07-16,22,18,31,29
2021-07-17,17,14,34,15
2021-07-18,28,24,44,22
2021-07-19,10,11,11,24
2021-07-20,7,15,3,25
2021-07-21,14,21,28,12
2021-07-22,20,11,26,27
2021-07-23,18,21,18,30
2021-07-24,9,13,30,18
2021-07-25,18,16,17,26
2021-07-26,1,8,7,8
2021-07-27,8,16,18,14
2021-07-28,17,12,10,23
2021-07-29,23,21,27,16
2021-07-30,17,23,17,36
2021-07-31,22,9,23,30
2021-08-01,22,20,25,29
2021-08-02,14,15,11,22
2021-08-03,5,20,8,24
2021-08-04,12,7,10,15
2021-08-05,9,17,22,22
2021-08-06,17,21,30,24
2021-08-07,14,18,22,19
2021-08-08,18,19,18,29
2021-08-09,13,29,7,17
2021-08-10,16,44,13,41
2021-08-11,12,22,12,20
2021-08-12,11,25,18,24
2021-08-13,6,28,19,31
2021-08-14,5,30,36,18
2021-08-15,21,25,19,25
2021-08-16,16,18,15,18
2021-08-17,13,27,5,42
2021-08-18,19,56,9,20
2021-08-19,13,83,19,25
2021-08-20,14,45,12,53
2021-08-21,15,22,32,19
2021-08-22,8,28,10,21
2021-08-23,6,23,8,27
2021-08-24,5,20,17,31
2021-08-25,16,30,13,25
2021-08-26,17,21,14,25
2021-08-27,11,37,23,31
2021-08-28,16,35,26,21
2021-08-29,5,29,7,32
2021-08-30,8,20,15,30
2021-08-31,9,41,28,32
2021-09-01,15,21,13,40
2021-09-02,8,36,15,29
2021-09-03,4,38,6,40
2021-09-04,13,36,32,19
2021-09-05,9,34,21,37
2021-09-06,3,21,20,21
2021-09-07,10,31,19,38
2021-09-08,9,32,11,34
2021-09-09,6,45,21,23
2021-09-10,8,60,12,49
2021-09-11,13,32,27,29
2021-09-12,7,37,18,44
2021-09-13,5,27,1,22
2021-09-14,8,42,17,50
2021-09-15,4,28,25,36
2021-09-16,12,34,14,33
2021-09-17,8,22,12,46
2021-09-18,17,35,30,34
2021-09-19,9,24,28,33
2021-09-20,14,16,26,25
2021-09-21,3,31,24,33
2021-09-22,14,34,26,39
2021-09-23,9,32,38,38
2021-09-24,6,39,55,55
2021-09-25,24,16,41,39
2021-09-26,15,33,67,40
2021-09-27,9,21,25,21
2021-09-28,6,37,38,50
2021-09-29,13,30,54,40
2021-09-30,15,40,30,36
2021-10-01,8,35,27,49
2021-10-02,13,49,40,24
2021-10-03,6,36,41,45
2021-10-04,10,27,18,24
2021-10-05,3,24,5,25
2021-10-06,8,32,39,39
2021-10-07,2,30,25,23
2021-10-08,13,37,37,45
2021-10-09,9,35,76,37
2021-10-10,10,65,40,49
2021-10-11,3,25,22,20
2021-10-12,5,19,48,18
2021-10-13,6,40,142,48
2021-10-14,12,63,33,40
2021-10-15,6,34,23,30
2021-10-16,10,43,29,26
2021-10-17,17,55,45,54
2021-10-18,5,31,6,18
2021-10-19,3,22,9,36
2021-10-20,8,48,36,39
2021-10-21,5,24,18,33
2021-10-22,5,43,23,22
2021-10-23,14,45,20,26
2021-10-24,7,55,20,55
2021-10-25,20,45,12,28
2021-10-26,3,26,31,38
2021-10-27,12,46,26,40
2021-10-28,9,35,7,26
2021-10-29,8,39,19,58
2021-10-30,8,38,7,35
2021-10-31,24,50,30,57
2021-11-01,3,51,16,31
2021-11-02,6,36,29,32
2021-11-03,15,32,18,43
2021-11-04,19,40,18,20
2021-11-05,62,46,16,46
2021-11-06,174,34,33,59
2021-11-07,75,44,26,39
2021-11-08,6,40,14,29
2021-11-09,11,30,17,33
2021-11-10,10,52,10,53
2021-11-11,6,36,28,27
2021-11-12,15,68,21,55
2021-11-13,11,35,20,33
2021-11-14,30,90,34,74
2021-11-15,5,56,162,32
2021-11-16,8,37,74,55
2021-11-17,20,88,63,54
2021-11-18,12,37,30,46
2021-11-19,9,43,24,46
2021-11-20,19,32,21,45
2021-11-21,15,37,27,53
2021-11-22,4,29,7,31
2021-11-23,2,34,29,49
2021-11-24,12,56,14,41
2021-11-25,8,48,25,53
2021-11-26,12,42,12,66
2021-11-27,7,40,16,66
2021-11-28,9,30,10,66
2021-11-29,6,16,12,22
2021-11-30,5,31,11,45
2021-12-01,11,151,25,66
2021-12-02,13,85,15,49
2021-12-03,4,58,14,58
2021-12-04,24,41,24,56
2021-12-05,20,77,32,49
2021-12-06,2,13,9,41
2021-12-07,4,19,15,42
2021-12-08,17,21,10,45
2021-12-09,11,26,18,63
2021-12-10,15,27,18,65
2021-12-11,20,16,26,44
2021-12-12,21,36,21,57
2021-12-13,12,17,8,36
2021-12-14,4,11,22,50
2021-12-15,25,22,32,83
2021-12-16,10,30,15,43
2021-12-17,3,37,14,69
2021-12-18,22,28,36,55
2021-12-19,30,25,15,65
2021-12-20,15,20,31,39
2021-12-21,7,20,30,57
2021-12-22,18,28,31,66
2021-12-23,9,19,16,43
2021-12-24,9,39,22,43
2021-12-25,14,10,26,36
2021-12-26,12,18,44,49
2021-12-27,12,19,21,54
2021-12-28,2,5,27,41
2021-12-29,23,24,35,63
2021-12-30,8,24,19,40
2021-12-31,4,10,32,56
2022-01-01,3,16,14,44
2022-01-02,15,7,62,94
2022-01-03,12,5,26,38
2022-01-04,15,25,27,44
2022-01-05,15,16,36,58
2022-01-06,10,15,17,53
2022-01-07,11,33,62,78
2022-01-08,10,12,63,53
2022-01-09,20,3,48,97
2022-01-10,14,7,55,40
2022-01-11,12,3,47,39
2022-01-12,14,13,38,45
2022-01-13,28,10,17,29
2022-01-14,23,34,35,51
2022-01-15,20,20,32,57
2022-01-16,24,14,35,72
2022-01-17,10,9,21,51
2022-01-18,8,17,27,37
2022-01-19,19,19,15,40
2022-01-20,18,25,19,24
2022-01-21,20,5,24,44
2022-01-22,19,12,17,21
2022-01-23,24,25,36,54
2022-01-24,16,12,24,40
2022-01-25,3,13,12,26
2022-01-26,7,21,20,34
2022-01-27,9,13,11,32
2022-01-28,12,13,13,36
2022-01-29,13,12,12,29
2022-01-30,16,11,15,50
2022-01-31,1,12,1,24
2022-02-01,2,7,22,14
2022-02-02,3,24,19,38
2022-02-03,2,9,16,31
2022-02-04,8,6,13,28
2022-02-05,7,5,29,24
2022-02-06,14,30,55,61
2022-02-07,3,23,23,33
2022-02-08,8,6,41,39
2022-02-09,2,16,30,36
2022-02-10,3,28,38,50
2022-02-11,3,18,51,39
2022-02-12,8,13,35,41
2022-02-13,3,15,95,53
2022-02-14,3,15,84,10
2022-02-15,1,8,87,31
2022-02-16,3,20,115,52
2022-02-17,8,11,120,38
2022-02-18,4,11,99,33
2022-02-19,4,5,167,26
2022-02-20,3,10,113,47
2022-02-21,2,8,103,33
2022-02-22,3,2,142,31
2022-02-23,3,18,127,33
2022-02-24,0,12,100,31
2022-02-25,3,9,96,18
2022-02-26,2,3,69,21
2022-02-27,1,8,140,26
2022-02-28,1,0,72,15
2022-03-01,0,2,81,27
2022-03-02,3,21,115,45
2022-03-03,1,25,70,50
2022-03-04,4,2,108,39
2022-03-05,6,11,84,22
2022-03-06,4,11,101,45
2022-03-07,1,10,26,28
2022-03-08,0,5,30,18
2022-03-09,4,15,64,57
2022-03-10,0,14,76,42
2022-03-11,2,14,36,46
2022-03-12,4,2,16,37
2022-03-13,0,9,24,40
2022-03-14,2,9,29,29
2022-03-15,1,5,45,30
2022-03-16,5,9,49,38
2022-03-17,2,5,39,28
2022-03-18,1,17,33,36
2022-03-19,2,19,31,30
2022-03-20,2,5,38,50
2022-03-21,1,5,37,25
2022-03-22,0,2,25,17
2022-03-23,3,6,52,31
2022-03-24,1,10,52,13
2022-03-25,1,8,41,37
2022-03-26,2,4,27,21
2022-03-27,4,5,43,32
2022-03-28,2,6,23,17
2022-03-29,0,0,20,22
2022-03-30,5,7,37,22
2022-03-31,18,9,42,85
2022-04-01,7,27,44,32
2022-04-02,2,13,22,35
2022-04-03,11,12,28,25
2022-04-04,14,14,30,26
2022-04-05,2,12,15,13
2022-04-06,5,16,29,29
2022-04-07,31,13,48,32
2022-04-08,13,13,23,46
2022-04-09,3,13,19,39
2022-04-10,6,18,20,29
2022-04-11,3,17,17,18
2022-04-12,4,7,20,24
2022-04-13,5,26,50,21
2022-04-14,5,16,24,25
2022-04-15,8,10,33,24
2022-04-16,4,5,29,20
2022-04-17,3,24,31,32
2022-04-18,8,11,26,18
2022-04-19,0,8,16,21
2022-04-20,6,16,46,42
2022-04-21,13,12,49,23
2022-04-22,17,18,27,28
2022-04-23,11,24,10,20
2022-04-24,10,11,11,51
2022-04-25,19,9,19,29
2022-04-26,8,4,14,37
2022-04-27,19,14,45,49
2022-04-28,14,16,32,29
2022-04-29,12,32,28,44
2022-04-30,13,32,18,42
2022-05-01,9,52,15,45
