单位名称,饭店星级,客房数,床位数
上海浦东文华东方酒店,5,362,450
上海虹口三至喜来登酒店,5,471,615
上海小南国花园酒店有限公司（2015）,5,192,224
上海外滩茂悦大酒店,5,620,808
富建酒店,5,265,390
上海柏悦酒店(2015),5,173,198
上海皇廷国际大酒店,5,194,265
上海朱家角郁金香花园酒店,5,189,217
上海由由国际广场有限公司喜来登由由酒店,5,525,898
上海绿地万豪酒店(2015),5,290,400
新发展亚太万豪酒店,5,501,676
上海外滩半岛酒店,5,235,279
上海日航饭店,5,382,513
上海浦东星河湾酒店,5,270,408
上海浦东丽思卡尔顿酒店,5,285,320
宏安瑞士大酒店,5,467,577
世博洲际酒店,5,384,584
宏泉丽笙酒店,5,282,417
上海悦华大酒店,5,166,229
上海浦西洲际酒店,5,533,618
上海东方佘山索菲特大酒店,5,368,736
上海斯格威大酒店,5,653,862
上海大酒店,5,353,494
上海龙之梦万丽酒店,5,684,816
上海中油阳光大酒店,5,318,464
上海兴荣温德姆至尊豪廷酒店,5,502,1016
上海南郊宾馆有限公司,5,268,457
世纪皇冠假日酒店,5,319,404
豫园万丽酒店,5,339,432
银星皇冠假日酒店,5,580,784
上海复旦国际学术交流中心有限公司,5,309,439
上海世茂皇家艾美酒店,5,761,1200
千禧海鸥大酒店,5,368,487
上海大厦,5,253,385
上海衡山宾馆,5,240,369
裕景大饭店,5,460,670
上海佘山茂御酒店,5,327,492
上海长峰酒店管理有限公司龙之梦大酒店,5,511,652
上海松江开元名都大酒店,5,446,704
上海淳大万丽酒店,5,370,489
上海东郊宾馆有限公司,5,334,411
上海新世界丽笙大酒店,5,520,691
上海外高桥皇冠假日酒店,5,388,524
上海古象大酒店有限公司,5,358,400
上海南新雅大酒店,5,387,555
金威万豪酒店,5,342,697
四季酒店,5,422,549
上海金光外滩置地有限公司威斯汀大饭店,5,570,654
上海东锦江大酒店有限公司,5,850,1131
上海西郊宾馆,5,260,300
上海扬子江大酒店有限公司,5,542,735
兴国宾馆,5,190,251
上海虹桥迎宾馆,5,209,252
上海瑞吉红塔大酒店,5,328,389
紫金山大酒店,5,368,482
上海国际会议中心有限公司东方滨江大酒店,5,273,403
上海万豪虹桥大酒店,5,313,512
金茂君悦大酒店,5,555,800
上海和平饭店有限公司,5,270,302
上海锦江饭店有限公司,5,442,663
上海富豪环球东亚酒店,5,318,412
上海浦东新区香格里拉酒店有限公司,5,952,1300
上海锦江汤臣洲际大酒店,5,398,468
上海太平洋大饭店有限公司,5,587,730
上海商城上海波特曼丽嘉酒店,5,610,750
新锦江大酒店,5,582,788
上海华亭宾馆有限公司,5,720,1540
花园饭店(上海）,5,471,704
静安希尔顿饭店,5,714,958
上海新桥绿地铂骊酒店,4,211,402
华美达安可酒店,4,170,331
上海南翔假日酒店(2015),4,316,538
华新迪利特大酒店,4,214,321
上海红楼戴斯宾馆有限公司,4,282,431
莎海国际酒店,4,170,295
滨江欣景大酒店,4,200,264
上海甸园宾馆,4,225,346
衡山金仓永华大酒店,4,209,338
衡山北郊宾馆,4,180,288
上海新崇大酒店,4,251,353
上海西郊假日酒店,4,400,576
浦东绿地铂骊酒店,4,293,455
上海海景海港大酒店有限公司,4,176,293
西藏大厦万怡酒店,4,364,502
上海天平宾馆有限公司,4,155,238
上海华美达广场新园酒店,4,221,500
同济君禧大酒店（原同济戴斯大酒店）,4,174,280
上海君丽大酒店管理有限公司,4,157,244
九龙宾馆,4,384,625
上海江苏饭店有限公司,4,207,357
金水湾大酒店,4,136,202
新协通国际大酒店,4,187,276
浦东丽晟假日酒店,4,261,339
上海嘉定宾馆有限公司,4,108,155
上海奥林匹克俱乐部,4,204,319
上海陆家嘴东怡酒店管理有限公司,4,209,261
上海吉臣酒店,4,239,364
锦荣国际大酒店,4,158,244
上海新园雅致酒店经营管理有限公司新园酒店,4,181,255
上海中祥大酒店有限公司,4,208,281
上海新晖大酒店,4,172,271
上海陕西商务酒店有限公司,4,164,231
上海汽车工业活动中心有限公司,4,224,307
上海新发展圣淘沙大酒店有限公司,4,259,460
上海明城酒店管理有限公司明城大酒店,4,222,308
上海青松城经济发展有限公司青松城大酒店,4,226,367
上海临港大酒店有限公司,4,151,290
上海斯波特体育发展有限公司斯波特大酒店,4,196,293
上海延安饭店,4,400,800
上海嘉瑞酒店,4,151,193
上海宾馆,4,755,1100
上海迎园饭店有限公司,4,231,325
上海金外滩宾馆,4,252,400
上海古井金豪酒店管理有限公司古井假日酒店,4,290,380
宝安大酒店,4,226,286
上海光大会展中心有限公司,4,489,1093
美丽园大酒店,4,342,526
上海瀚海明玉大酒店有限公司,4,125,208
海鸥饭店,4,149,212
浦东机场华美达大酒店,4,374,477
上海齐鲁实业(集团)有限公司齐鲁万怡大酒店,4,318,428
城市酒店（上海）,4,272,426
上海民航置业有限公司浦东华美达大酒店,4,325,416
上海国际航运大厦有限公司海神诺富特大酒店,4,293,391
上海广场长城假日酒店,4,542,873
上海王宝和大酒店有限公司,4,313,670
上海宝隆宾馆有限公司,4,374,543
福朋喜来登由由酒店,4,316,419
上海通茂大酒店,4,298,432
上海富豪东亚酒店,4,333,494
上海浦东假日酒店,4,352,413
国际饭店,4,261,350
上海远洋宾馆有限公司,4,357,638
宝山宾馆,4,834,1502
海仑宾馆,4,383,536
上海虹桥宾馆有限公司,4,640,872
上海国际贵都大饭店,4,506,745
上海建国宾馆有限公司,4,455,587
途安假日酒店,3,95,130
上海珠街阁大酒店有限公司,3,90,163
上海市川沙宾馆有限公司,3,129,232
上海寰星酒店（201512）,3,215,262
上海广缘大酒店,3,38,43
上海迪康酒店有限公司,3,88,143
上海徐汇云悦酒店,3,68,108
中星君亭大酒店,3,165,270
钱龙大酒店,3,70,110
上海劳动模范度假村,3,49,100
上海机场集团培训管理有限公司,3,130,226
伊百花园,3,71,115
新惠宾馆,3,133,211
上海雍和宾馆有限公司,3,154,286
虹桥云峰宾馆,3,118,221
新长岭大酒店,3,84,150
上海南泉大酒店,3,182,312
上海市崇明县招待所,3,155,230
沪纺大厦,3,150,252
上海八方大酒店有限公司,3,112,206
上海云峰大饭店,3,110,190
上海顺利大酒店有限公司,3,123,198
上海东海宾馆有限责任公司,3,112,187
上海复理管理咨询有限公司卿云宾馆,3,97,178
上海电信实业（集团）有限公司和欣苑大酒店,3,82,140
上海同济迎宾馆有限公司,3,169,288
北翼大酒店,3,88,174
上海桃城度假村,3,80,160
上海华晶宾馆,3,153,286
上海技贸宾馆,3,66,115
上海莘城宾馆,3,70,132
上海中福大酒店有限公司,3,520,536
上海明珠大饭店,3,142,268
东方绿舟度假村有限公司,3,108,182
上海田林宾馆有限公司,3,290,534
上海高桥石化宾馆,3,142,248
上海泛洋度假村,3,75,130
上海兴华宾馆,3,118,188
上海新词贸易有限公司,3,115,198
上海金山宾馆有限公司,3,150,330
海烟大酒店,3,119,142
中电大酒店,3,219,298
上海锦江达华宾馆,3,90,155
上海美臣大酒店,3,115,170
上海浦东大酒店有限公司,3,139,177
上海兰笋山庄,3,87,156
紫藤宾馆,3,100,204
南华苑度假村,3,102,192
上海静岑淀山湖职工培训中心,3,64,143
金燕大厦,3,143,263
上海汇亨新亚大酒店,3,190,364
上海汇苑宾馆,3,59,114
上海益民酒店管理有限公司,3,103,145
上海佘山森林宾馆有限公司,3,90,174
新城饭店,3,140,241
上海江天宾馆,3,96,148
上海协通大酒店有限公司,3,179,263
新发展古华山庄,3,137,215
中国石化资产经营管理有限公司上海会议中心,3,186,260
上海吴宫大酒店,3,165,292
上海群略商务发展有限公司青浦宾馆,3,181,307
上海市建工锦江大酒店有限公司,3,223,385
上海天鹤大酒店有限公司,3,199,318
中国科学院上海学术活动中心,3,193,273
上海三湘大厦,3,123,203
上海商悦青年会大酒店有限公司,3,142,215
上海白玉兰宾馆,3,258,445
上海国际机场宾馆,3,308,431
上海锦江金门大酒店,3,182,292
上海华夏宾馆,3,380,680
豪都大酒店,2,200,276
上海先丰宾馆有限公司,2,32,56
雍和宾馆,2,100,180
上海天科经济发展有限公司天科商务宾馆,2,31,49
碧丽宫大酒店,2,23,39
金皇朝酒店,2,48,69
上海青浦人家商务发展有限公司,2,46,78
上海思致酒店管理有限公司,2,49,49
上海乐岛宾馆有限公司,2,21,40
上海连通大酒店有限公司,2,60,100
上海上外国际文化交流中心,2,174,324
湘港大酒店,2,64,80
上海黄金岛大酒店有限公司,2,90,178
上海盛勤襄阳酒店管理有限公司,2,58,112
宏达山庄,2,95,160
上海长城饭店有限公司,2,100,198
圣贤居宾馆,3,102,185
春申江宾馆,2,170,255
上海紫金东悦酒店有限公司,2,58,108
上海酒钢大酒店有限公司,2,38,62
上海九宇宾馆,2,83,148
上海园湖苑宾馆,2,56,112
上海豫园商城会景楼大酒店有限公司,2,107,179
上海天益宾馆,2,171,313
上海七重天宾馆有限公司,2,59,109
上海良友饭店,2,131,250
南京饭店,2,165,307
东亚饭店,2,220,306
上海华方实业有限公司华方大酒店,1,48,97
